canonical_feature,display_label,mapped_dataset_column,nhanes_code_match,feature_type,present_in_dataset,source_feature_names,notes,menopause,thyroid,kidney,sleep_disorder,anemia,liver,prediabetes,hidden_inflammation,electrolytes,hepatitis_bc
sin_weekday_wake,sin weekday wake,sin_weekday_wake,SLQ310-derived,engineered-time,0,sin_weekday_wake,Sine encoding derived from weekday wake time.,0,0,0,0,0,0,1,0,0,0
social_jetlag,social jetlag,social_jetlag,SLQ300/310/320/330-derived,engineered-time,0,social_jetlag,Derived mismatch between workday and weekend sleep timing.,0,0,0,0,0,0,1,0,0,0
height_cm,height cm,height_cm,BMXHT,exam,1,height_cm,Renamed body measures height variable.,1,0,0,0,1,0,0,0,0,0
waist_cm,waist cm,waist_cm,BMXWAIST,exam,1,waist_cm,Renamed waist circumference variable.,0,0,0,0,0,1,0,1,0,1
weight_kg,weight kg,weight_kg,BMXWT,exam,1,weight_kg,Renamed body measures weight variable.,0,1,0,0,0,0,0,0,0,0
LBDBMNSI_blood_manganese_nmol_l,Blood manganese (nmol/L),LBDBMNSI_blood_manganese_nmol_l,LBDBMNSI,lab,1,LBDBMNSI_blood_manganese_nmol_l,,0,0,0,0,1,0,0,0,0,0
LBDBSESI_blood_selenium_umol_l,Blood selenium (umol/L),LBDBSESI_blood_selenium_umol_l,LBDBSESI,lab,1,LBDBSESI_blood_selenium_umol_l,,0,0,0,0,1,0,0,0,0,0
LBDIRNSI_iron_frozen_serum_umol_l,"Iron frozen, Serum (umol/L)",LBDIRNSI_iron_frozen_serum_umol_l,LBDIRNSI,lab,1,LBDIRNSI_iron_frozen_serum_umol_l,,0,0,0,0,1,0,0,0,0,0
LBDLDL_ldl_cholesterol_friedewald_mg_dl,"LDL-Cholesterol, Friedewald (mg/dL)",LBDLDL_ldl_cholesterol_friedewald_mg_dl,LBDLDL,lab,1,ldl_cholesterol,Alias normalized to calculated LDL cholesterol.,0,0,0,0,0,0,0,1,0,0
LBDSALSI_albumin_refrigerated_serum_g_l,"Albumin, refrigerated serum (g/L)",LBDSALSI_albumin_refrigerated_serum_g_l,LBDSALSI,lab,1,LBDSALSI_albumin_refrigerated_serum_g_l,,0,0,0,0,1,0,0,0,0,0
LBDSGBSI_globulin_g_l,Globulin (g/L),LBDSGBSI_globulin_g_l,LBDSGBSI,lab,1,LBDSGBSI_globulin_g_l,,0,0,0,0,1,0,0,0,0,0
LBDSIRSI_iron_refrigerated_serum_umol_l,"Iron, refrigerated serum (umol/L)",LBDSIRSI_iron_refrigerated_serum_umol_l,LBDSIRSI,lab,1,LBDSIRSI_iron_refrigerated_serum_umol_l,,0,0,0,0,1,0,0,0,0,0
LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,Tot Iron Binding Capacity TIBC (umol/L),LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,LBDTIBSI,lab,1,LBDTIBSI_tot_iron_binding_capacity_tibc_umol_l,,0,0,0,0,1,0,0,0,0,0
LBDTIB_total_iron_binding_capacity_tibc_ug_dl,Total Iron Binding Capacity TIBC (ug/dL),LBDTIB_total_iron_binding_capacity_tibc_ug_dl,LBDTIB,lab,1,LBDTIB_total_iron_binding_capacity_tibc_ug_dl,,0,0,0,0,1,0,0,0,0,0
LBXBMN_blood_manganese_ug_l,Blood manganese (ug/L),LBXBMN_blood_manganese_ug_l,LBXBMN,lab,1,LBXBMN_blood_manganese_ug_l,,0,0,0,0,1,0,0,0,0,0
LBXBSE_blood_selenium_ug_l,Blood selenium (ug/L),LBXBSE_blood_selenium_ug_l,LBXBSE,lab,1,LBXBSE_blood_selenium_ug_l,,0,0,0,0,1,0,0,0,0,0
LBXHGB_hemoglobin_g_dl,Hemoglobin (g/dL),LBXHGB_hemoglobin_g_dl,LBXHGB,lab,1,hemoglobin,Alias normalized to hemoglobin.,0,0,0,0,0,0,0,0,0,1
LBXHSCRP_hs_c_reactive_protein_mg_l,HS C-Reactive Protein (mg/L),LBXHSCRP_hs_c_reactive_protein_mg_l,LBXHSCRP,lab,1,LBXHSCRP_hs_c_reactive_protein_mg_l,,0,0,0,0,1,0,0,0,0,0
LBXIRN_iron_frozen_serum_ug_dl,"Iron frozen, Serum (ug/dL)",LBXIRN_iron_frozen_serum_ug_dl,LBXIRN,lab,1,LBXIRN_iron_frozen_serum_ug_dl,,0,0,0,0,1,0,0,0,0,0
LBXMC_mean_cell_hgb_conc_g_dl,Mean Cell Hgb Conc. (g/dL),LBXMC_mean_cell_hgb_conc_g_dl,LBXMC,lab,1,LBXMC_mean_cell_hgb_conc_g_dl,,0,0,0,0,1,0,0,0,0,0
LBXPLTSI_platelet_count_1000_cells_ul,Platelet count (1000 cells/uL),LBXPLTSI_platelet_count_1000_cells_ul,LBXPLTSI,lab,1,LBXPLTSI_platelet_count_1000_cells_ul | platelet,,0,0,0,0,1,0,0,0,0,1
LBXSAL_albumin_refrigerated_serum_g_dl,"Albumin, refrigerated serum (g/dL)",LBXSAL_albumin_refrigerated_serum_g_dl,LBXSAL,lab,1,LBXSAL_albumin_refrigerated_serum_g_dl,,0,0,0,0,1,0,0,0,0,0
LBXSCA_total_calcium_mg_dl,Total Calcium (mg/dL),LBXSCA_total_calcium_mg_dl,LBXSCA,lab,1,calcium,Alias normalized to total calcium.,0,0,0,0,0,0,0,1,0,0
LBXSGB_globulin_g_dl,Globulin (g/dL),LBXSGB_globulin_g_dl,LBXSGB,lab,1,LBXSGB_globulin_g_dl,,0,0,0,0,1,0,0,0,0,0
LBXSGL_glucose_refrigerated_serum_mg_dl,"Glucose, refrigerated serum (mg/dL)",LBXSGL_glucose_refrigerated_serum_mg_dl,LBXSGL,lab,1,serum_glucose,Alias normalized to refrigerated serum glucose.,0,0,0,0,0,0,0,1,0,0
LBXSIR_iron_refrigerated_serum_ug_dl,"Iron, refrigerated serum (ug/dL)",LBXSIR_iron_refrigerated_serum_ug_dl,LBXSIR,lab,1,LBXSIR_iron_refrigerated_serum_ug_dl,,0,0,0,0,1,0,0,0,0,0
LBXSTP_total_protein_g_dl,Total Protein (g/dL),LBXSTP_total_protein_g_dl,LBXSTP,lab,1,total_protein,Alias normalized to total protein.,0,0,0,0,0,0,0,0,0,1
LBXWBCSI_white_blood_cell_count_1000_cells_ul,White blood cell count (1000 cells/uL),LBXWBCSI_white_blood_cell_count_1000_cells_ul,LBXWBCSI,lab,1,wbc,Alias normalized to white blood cell count.,0,0,0,0,0,0,0,0,0,1
SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,Hepatitis D antibody (anti-HDV)retesting,SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,SSLBDHD,lab,1,SSLBDHD_hepatitis_d_antibody_anti_hdv_retesting,,0,0,0,0,0,1,0,0,0,0
SSMEASQ_measles_igg_antibody_mba_quantitative,Measles IgG Antibody MBA Quantitative,SSMEASQ_measles_igg_antibody_mba_quantitative,SSMEASQ,lab,1,SSMEASQ_measles_igg_antibody_mba_quantitative,,0,0,0,0,0,1,0,0,0,0
URDPMALC_phenylmercapturic_acid_comment_code,Phenylmercapturic acid comment code,URDPMALC_phenylmercapturic_acid_comment_code,URDPMALC,lab,1,URDPMALC_phenylmercapturic_acid_comment_code,,0,0,0,0,0,1,0,0,0,0
WTFOLPRP__p_folfms,Folate & Folate Form Weight Pre-Pandemic,WTFOLPRP__p_folfms,WTFOLPRP,lab,1,WTFOLPRP__p_folfms,,0,0,0,0,1,0,0,0,0,0
WTFOLPRP_folate_folate_form_weight_pre_pandemic,Folate & Folate Form Weight Pre-Pandemic,WTFOLPRP_folate_folate_form_weight_pre_pandemic,WTFOLPRP,lab,1,WTFOLPRP_folate_folate_form_weight_pre_pandemic,,0,0,0,0,1,0,0,0,0,0
alp_u_l,Alkaline Phosphatase (ALP) (IU/L),alp_u_l,LBXSAPSI,lab,1,alp,Alias normalized to alkaline phosphatase.,0,0,0,0,0,0,0,0,0,1
alt_u_l,Alanine Aminotransferase (ALT) (U/L),alt_u_l,LBXSATSI,lab,1,alt,Alias normalized to ALT.,0,0,0,0,0,0,0,0,0,1
ast_u_l,Aspartate Aminotransferase (AST) (U/L),ast_u_l,LBXSASSI,lab,1,ast,Alias normalized to AST.,0,0,0,0,0,0,0,0,0,1
bun_mg_dl,Blood Urea Nitrogen (mg/dL),bun_mg_dl,LBXSBU,lab,1,bun,Alias normalized to blood urea nitrogen.,0,0,0,0,0,0,0,0,0,1
fasting_glucose_mg_dl,Fasting Glucose (mg/dL),fasting_glucose_mg_dl,LBXGLU,lab,1,fasting_glucose | glucose,Alias normalized to fasting plasma glucose.,0,0,1,0,0,0,0,1,0,1
ferritin_ng_ml,Ferritin (ng/mL),ferritin_ng_ml,LBXFER,lab,1,ferritin,Alias normalized to ferritin.,0,0,0,0,0,0,0,0,0,1
ggt_u_l,Gamma Glutamyl Transferase (GGT) (IU/L),ggt_u_l,LBXSGTSI,lab,1,ggt,Alias normalized to GGT.,0,0,0,0,0,0,0,0,0,1
hdl_cholesterol_mg_dl,Direct HDL-Cholesterol (mg/dL),hdl_cholesterol_mg_dl,LBDHDD,lab,1,hdl | hdl_cholesterol,Alias normalized to direct HDL cholesterol.,0,0,1,0,0,0,0,1,0,1
insulin_uU_ml,nan,insulin_uU_ml,LBXIN,lab,1,insulin_uU_ml,Renamed insulin field in merged dataset.,0,0,0,0,0,1,0,0,0,0
serum_albumin_g_dl,serum albumin g dl,serum_albumin_g_dl,,lab,1,albumin | serum_albumin_g_dl,,0,0,0,0,1,0,0,0,0,1
serum_creatinine_mg_dl,"Creatinine, refrigerated serum (mg/dL)",serum_creatinine_mg_dl,LBXSCR,lab,1,creatinine,Alias normalized to serum creatinine.,0,0,0,0,0,0,0,1,0,1
serum_iron_ug_dl,serum iron ug dl,serum_iron_ug_dl,,lab,1,serum_iron_ug_dl,,0,0,0,0,1,0,0,0,0,0
tibc_ug_dl,Total Iron Binding Capacity TIBC (ug/dL),tibc_ug_dl,LBDTIB,lab,1,tibc_ug_dl,Renamed total iron binding capacity variable.,0,0,0,0,1,0,0,0,0,0
total_bilirubin_mg_dl,Total Bilirubin (mg/dL),total_bilirubin_mg_dl,LBXSTB,lab,1,bilirubin,Alias normalized to total bilirubin.,0,0,0,0,0,0,0,0,0,1
total_cholesterol_mg_dl,Total Cholesterol (mg/dL),total_cholesterol_mg_dl,LBXTC,lab,1,cholesterol | total_cholesterol,Alias normalized to total cholesterol.,0,0,0,0,0,0,0,1,0,1
triglycerides_mg_dl,Triglyceride (mg/dL),triglycerides_mg_dl,LBXTR,lab,1,triglycerides,Alias normalized to triglycerides.,0,0,1,0,0,0,0,1,0,1
alq130___avg_#_alcoholic_drinks/day___past_12_mos,ALQ130 - Avg # alcoholic drinks/day - past 12 mos,alq130___avg_#_alcoholic_drinks/day___past_12_mos,ALQ130,questionnaire,1,alq130___avg_#_alcoholic_drinks/day___past_12_mos | avg_drinks_per_day,Alias normalized to NHANES alcohol quantity item.,0,1,0,0,0,0,1,1,0,1
alq151___ever_have_4/5_or_more_drinks_every_day?,ALQ151 - Ever have 4/5 or more drinks every day?,alq151___ever_have_4/5_or_more_drinks_every_day?,ALQ151,questionnaire,1,alq151___ever_have_4/5_or_more_drinks_every_day?,,0,0,0,0,0,1,0,0,0,0
alq170___past_30_days_#_times_4_5_drinks_on_an_oc,ALQ170 - Past 30 days # times 4-5 drinks on an oc,alq170___past_30_days_#_times_4_5_drinks_on_an_oc,ALQ170,questionnaire,1,alq170___past_30_days_#_times_4_5_drinks_on_an_oc,,0,0,0,1,0,0,1,0,0,0
bpq020___ever_told_you_had_high_blood_pressure,BPQ020 - Ever told you had high blood pressure,bpq020___ever_told_you_had_high_blood_pressure,BPQ020,questionnaire,1,bpq020___ever_told_you_had_high_blood_pressure | ever_told_high_bp,,1,0,1,1,0,0,1,0,1,0
bpq040a___taking_prescription_for_hypertension,BPQ040A - Taking prescription for hypertension,bpq040a___taking_prescription_for_hypertension,BPQ040A,questionnaire,1,bpq040a___taking_prescription_for_hypertension | taking_bp_prescription,,1,0,1,0,0,0,0,0,0,0
bpq080___doctor_told_you___high_cholesterol_level,BPQ080 - Doctor told you - high cholesterol level,bpq080___doctor_told_you___high_cholesterol_level,BPQ080,questionnaire,1,ever_told_high_cholesterol | told_high_cholesterol,Alias normalized to high cholesterol diagnosis item.,0,1,1,0,0,0,0,0,0,0
cdq001___sp_ever_had_pain_or_discomfort_in_chest,CDQ001 - SP ever had pain or discomfort in chest,cdq001___sp_ever_had_pain_or_discomfort_in_chest,CDQ001,questionnaire,1,cdq001___sp_ever_had_pain_or_discomfort_in_chest,,0,0,0,0,1,1,0,0,0,0
cdq010___shortness_of_breath_on_stairs/inclines,CDQ010 - Shortness of breath on stairs/inclines,cdq010___shortness_of_breath_on_stairs/inclines,CDQ010,questionnaire,1,cdq010___shortness_of_breath_on_stairs/inclines,,0,0,0,1,1,1,0,0,0,0
diq010___doctor_told_you_have_diabetes,DIQ010 - Doctor told you have diabetes,diq010___doctor_told_you_have_diabetes,DIQ010,questionnaire,1,diabetes | ever_told_diabetes,Alias normalized to diabetes diagnosis item.,0,1,1,0,0,0,0,1,0,1
diq050___taking_insulin_now,DIQ050 - Taking insulin now,diq050___taking_insulin_now,DIQ050,questionnaire,1,taking_insulin,Alias normalized to insulin use item.,0,0,1,0,0,0,0,0,0,0
diq070___take_diabetic_pills_to_lower_blood_sugar,DIQ070 - Take diabetic pills to lower blood sugar,diq070___take_diabetic_pills_to_lower_blood_sugar,DIQ070,questionnaire,1,diq070___take_diabetic_pills_to_lower_blood_sugar | taking_diabetic_pills,Alias normalized to oral diabetes medication item.,0,0,1,0,0,1,0,0,0,0
dpq040___feeling_tired_or_having_little_energy,feeling tired or having little energy,dpq040___feeling_tired_or_having_little_energy,DPQ040,questionnaire,1,dpq040___feeling_tired_or_having_little_energy | feeling_tired_little_energy,Alias normalized to PHQ energy/fatigue item.,0,0,1,1,1,0,1,0,1,0
huq010___general_health_condition,HUQ010 - General health condition,huq010___general_health_condition,HUQ010,questionnaire,1,general_health | general_health_condition | huq010___general_health_condition,Alias normalized to general health status item.,0,1,1,0,1,1,0,1,0,1
huq051___#times_receive_healthcare_over_past_year,HUQ051 - #times receive healthcare over past year,huq051___#times_receive_healthcare_over_past_year,HUQ051,questionnaire,1,times_healthcare_past_year,Alias normalized to healthcare utilization frequency.,0,0,1,0,0,0,0,0,0,0
huq071___overnight_hospital_patient_in_last_year,HUQ071 - Overnight hospital patient in last year,huq071___overnight_hospital_patient_in_last_year,HUQ071,questionnaire,1,hospitalized_lastyear | huq071___overnight_hospital_patient_in_last_year,,0,0,0,0,1,1,0,0,0,1
kiq005___how_often_have_urinary_leakage?,KIQ005 - How often have urinary leakage?,kiq005___how_often_have_urinary_leakage?,KIQ005,questionnaire,1,how_often_urinary_leakage | kiq005___how_often_have_urinary_leakage?,,1,0,1,0,1,0,1,0,0,0
kiq022___ever_told_you_had_weak/failing_kidneys?,KIQ022 - Ever told you had weak/failing kidneys?,kiq022___ever_told_you_had_weak/failing_kidneys?,KIQ022,questionnaire,1,kidney_disease | kiq022___ever_told_you_had_weak/failing_kidneys?,Alias normalized to weak/failing kidneys diagnosis item.,0,0,0,0,0,0,0,1,1,0
kiq026___ever_had_kidney_stones?,KIQ026 - Ever had kidney stones?,kiq026___ever_had_kidney_stones?,KIQ026,questionnaire,1,ever_had_kidney_stones | kiq026___ever_had_kidney_stones?,Alias normalized to kidney stones item.,0,0,1,0,0,0,0,0,1,0
kiq042___leak_urine_during_physical_activities?,KIQ042 - Leak urine during physical activities?,kiq042___leak_urine_during_physical_activities?,KIQ042,questionnaire,1,kiq042___leak_urine_during_physical_activities?,,1,0,0,0,0,0,0,0,0,0
kiq044___urinated_before_reaching_the_toilet?,KIQ044 - Urinated before reaching the toilet?,kiq044___urinated_before_reaching_the_toilet?,KIQ044,questionnaire,1,kiq044___urinated_before_reaching_the_toilet? | urinated_before_toilet,,1,0,1,0,0,0,1,0,0,0
kiq430___how_frequently_does_this_occur?,KIQ430 - How frequently does this occur?,kiq430___how_frequently_does_this_occur?,KIQ430,questionnaire,1,kiq430___how_frequently_does_this_occur?,,0,0,0,0,0,1,0,0,0,0
kiq450___how_frequently_does_this_occur?,KIQ450 - How frequently does this occur?,kiq450___how_frequently_does_this_occur?,KIQ450,questionnaire,1,kiq450___how_frequently_does_this_occur?,,1,0,0,0,0,1,0,0,0,0
kiq480___how_many_times_urinate_in_night?,KIQ480 - How many times urinate in night?,kiq480___how_many_times_urinate_in_night?,KIQ480,questionnaire,1,kiq480___how_many_times_urinate_in_night? | times_urinate_in_night,Alias normalized to nocturia frequency item.,0,1,1,0,0,0,1,0,1,0
mcd093___year_receive_blood_transfusion,MCD093 - Year receive blood transfusion,mcd093___year_receive_blood_transfusion,MCD093,questionnaire,1,mcd093___year_receive_blood_transfusion,,0,0,0,0,0,1,0,0,0,0
mcq010___ever_been_told_you_have_asthma,MCQ010 - Ever been told you have asthma,mcq010___ever_been_told_you_have_asthma,MCQ010,questionnaire,1,mcq010___ever_been_told_you_have_asthma,,0,0,0,1,0,0,0,0,0,0
mcq053___taking_treatment_for_anemia/past_3_mos,MCQ053 - Taking treatment for anemia/past 3 mos,mcq053___taking_treatment_for_anemia/past_3_mos,MCQ053,questionnaire,1,taking_anemia_treatment,Alias normalized to anemia treatment item.,0,1,1,0,0,0,0,0,0,0
mcq080___doctor_ever_said_you_were_overweight,MCQ080 - Doctor ever said you were overweight,mcq080___doctor_ever_said_you_were_overweight,MCQ080,questionnaire,1,doctor_said_overweight | mcq080___doctor_ever_said_you_were_overweight,Alias normalized to clinician-told overweight item.,0,1,1,0,0,1,0,1,0,0
mcq092___ever_receive_blood_transfusion,MCQ092 - Ever receive blood transfusion,mcq092___ever_receive_blood_transfusion,MCQ092,questionnaire,1,blood_transfusion | ever_had_blood_transfusion | mcq092___ever_receive_blood_transfusion,Alias normalized to blood transfusion history item.,0,0,1,0,1,0,0,0,0,1
mcq160a___ever_told_you_had_arthritis,MCQ160a - Doctor ever said you had arthritis,mcq160a___ever_told_you_had_arthritis,MCQ160A,questionnaire,1,ever_told_arthritis | mcq160a___ever_told_you_had_arthritis,,1,0,1,0,0,0,0,0,1,0
mcq160b___ever_told_you_had_congestive_heart_failure,MCQ160b - Ever told had congestive heart failure,mcq160b___ever_told_you_had_congestive_heart_failure,MCQ160B,questionnaire,1,ever_told_heart_failure,Alias normalized to CHF diagnosis item.,0,0,1,0,0,0,0,0,0,0
mcq160e___ever_told_you_had_heart_attack,MCQ160e - Ever told you had heart attack,mcq160e___ever_told_you_had_heart_attack,MCQ160E,questionnaire,1,ever_told_heart_attack,Alias normalized to heart attack diagnosis item.,0,0,1,0,0,0,0,0,0,0
mcq160f___ever_told_you_had_stroke,MCQ160f - Ever told you had a stroke,mcq160f___ever_told_you_had_stroke,MCQ160F,questionnaire,1,ever_told_stroke,Alias normalized to stroke diagnosis item.,0,0,1,0,0,0,0,0,0,0
mcq160l___ever_told_you_had_any_liver_condition,MCQ160l - Ever told you had any liver condition,mcq160l___ever_told_you_had_any_liver_condition,MCQ160L,questionnaire,1,liver_condition,Alias normalized to liver condition history item.,0,0,0,0,0,0,0,1,0,1
mcq160p___ever_told_you_had_copd_emphysema,"MCQ160p - Ever told you had COPD, emphysema, ChB",mcq160p___ever_told_you_had_copd_emphysema,MCQ160P,questionnaire,1,mcq160p___ever_told_you_had_copd_emphysema,,0,0,0,1,0,0,0,0,0,0
mcq300c___close_relative_had_diabetes,MCQ300c - Close relative had diabetes?,mcq300c___close_relative_had_diabetes,MCQ300C,questionnaire,1,mcq300c___close_relative_had_diabetes,,0,0,0,0,0,0,1,0,0,0
mcq366b___doctor_told_to_increase_exercise,MCQ366b - Doctor told you to exercise,mcq366b___doctor_told_to_increase_exercise,MCQ366B,questionnaire,1,mcq366b___doctor_told_to_increase_exercise,,1,0,0,0,0,0,0,0,0,0
mcq520___abdominal_pain_during_past_12_months?,MCQ520 - Abdominal pain during past 12 months?,mcq520___abdominal_pain_during_past_12_months?,MCQ520,questionnaire,1,mcq520___abdominal_pain_during_past_12_months?,,0,0,0,0,1,1,0,0,0,0
mcq540___ever_seen_a_dr_about_this_pain,MCQ540 - Ever seen a DR about this pain,mcq540___ever_seen_a_dr_about_this_pain,MCQ540,questionnaire,1,mcq540___ever_seen_a_dr_about_this_pain,,0,0,0,0,0,1,0,0,0,0
mcq560___ever_had_gallbladder_surgery?,MCQ560 - Ever had gallbladder surgery?,mcq560___ever_had_gallbladder_surgery?,MCQ560,questionnaire,1,mcq560___ever_had_gallbladder_surgery?,,1,0,0,0,0,0,0,0,0,0
ocd150___type_of_work_done_last_week,OCD150 - Type of work done last week,ocd150___type_of_work_done_last_week,OCD150,questionnaire,1,ocd150___type_of_work_done_last_week,,0,0,0,0,1,1,0,0,0,0
ocq180___hours_worked_last_week_in_total_all_jobs,OCQ180 - Hours worked last week in total all jobs,ocq180___hours_worked_last_week_in_total_all_jobs,OCQ180,questionnaire,1,hours_worked_per_week,Alias normalized to weekly hours worked.,0,0,0,0,0,0,0,1,0,0
ocq670___overall_work_schedule_past_3_months,OCQ670 - Overall work schedule past 3 months,ocq670___overall_work_schedule_past_3_months,OCQ670,questionnaire,1,overall_work_schedule | work_schedule,Alias normalized to work schedule item.,0,1,0,0,0,0,0,1,0,0
pad680___minutes_sedentary_activity,PAD680 - Minutes sedentary activity,pad680___minutes_sedentary_activity,PAD680,questionnaire,1,sedentary_minutes,Alias normalized to sedentary minutes.,0,0,0,0,0,0,0,1,0,0
paq605___vigorous_work_activity,PAQ605 - Vigorous work activity,paq605___vigorous_work_activity,PAQ605,questionnaire,1,paq605___vigorous_work_activity,,0,0,0,1,0,0,1,0,0,0
paq625___number_of_days_moderate_work,PAQ625 - Number of days moderate work,paq625___number_of_days_moderate_work,PAQ625,questionnaire,1,paq625___number_of_days_moderate_work,,0,0,0,0,0,0,1,0,0,0
paq650___vigorous_recreational_activities,PAQ650 - Vigorous recreational activities,paq650___vigorous_recreational_activities,PAQ650,questionnaire,1,paq650___vigorous_recreational_activities,,1,0,0,0,0,0,1,0,1,0
paq665___moderate_recreational_activities,PAQ665 - Moderate recreational activities,paq665___moderate_recreational_activities,PAQ665,questionnaire,1,moderate_recreational | paq665___moderate_recreational_activities,Alias normalized to moderate recreational activity yes/no.,0,1,1,0,0,0,1,0,0,0
paq670___days_moderate_recreational_activities,PAQ670 - Days moderate recreational activities,paq670___days_moderate_recreational_activities,PAQ670,questionnaire,1,paq670___days_moderate_recreational_activities,,0,0,0,0,0,0,1,0,0,0
rhq031___had_regular_periods_in_past_12_months,RHQ031 - Had regular periods in past 12 months,rhq031___had_regular_periods_in_past_12_months,RHQ031,questionnaire,1,regular_periods | rhq031___had_regular_periods_in_past_12_months,,0,0,0,0,0,1,0,1,0,0
rhq131___ever_been_pregnant?,RHQ131 - Ever been pregnant?,rhq131___ever_been_pregnant?,RHQ131,questionnaire,1,rhq131___ever_been_pregnant?,,1,0,0,0,0,0,0,0,0,0
"rxduse___taken_prescription_medicine,_past_month","RXDUSE - Taken prescription medicine, past month","rxduse___taken_prescription_medicine,_past_month",RXDUSE,questionnaire,1,"rxduse___taken_prescription_medicine,_past_month",,0,0,0,0,1,0,0,0,0,0
sld012___sleep_hours___weekdays_or_workdays,SLD012 - Sleep hours - weekdays or workdays,sld012___sleep_hours___weekdays_or_workdays,SLD012,questionnaire,1,SLD012 | sld012___sleep_hours___weekdays_or_workdays | sleep_hours_weekday | sleep_hours_weekdays,Alias normalized to weekday sleep duration.,0,1,0,1,0,0,1,1,0,0
sld013___sleep_hours___weekends,SLD013 - Sleep hours - weekends,sld013___sleep_hours___weekends,SLD013,questionnaire,1,sld013___sleep_hours___weekends | sleep_hours_weekend,,0,0,0,1,0,0,1,0,0,0
slq030___how_often_do_you_snore?,SLQ030 - How often do you snore?,slq030___how_often_do_you_snore?,SLQ030,questionnaire,1,slq030___how_often_do_you_snore?,,0,0,0,1,0,0,1,0,0,0
slq050___ever_told_doctor_had_trouble_sleeping?,SLQ050 - Ever told doctor had trouble sleeping?,slq050___ever_told_doctor_had_trouble_sleeping?,SLQ050,questionnaire,1,told_dr_trouble_sleeping,Alias normalized to NHANES sleep trouble item.,0,1,0,0,0,0,0,1,0,0
